Fund;DATE;ISIN;LIBELLE;operation_nature;net_amount_eur;quantity_ccy;last_price;;
AAAAAA;01/01/2017;CH0012032048;ROCHE HOLDING BJ;Buy;10875586,6;40000;271,889665;;
AAAAAA;01/01/2017;CH0012684657;BOBST GROUP.;Buy;7482501,976;70080;106,7708615;;
AAAAAA;01/01/2017;CH0030170408;GEBERIT;Buy;7490974,688;15000;499,3983125;;
AAAAAA;01/01/2017;CH0038863350;NESTLE NOM.;Buy;8736590,719;110000;79,42355199;;
AAAAAA;01/01/2017;DE0005190003;BMW;Buy;4994292,72;60000;83,238212;;
AAAAAA;01/01/2017;DE0006048408;HENKEL AG AND CO.;Buy;12333407,78;120000;102,7783982;;
AAAAAA;01/01/2017;DE0006062144;COVESTRO;Buy;5807701,384;80000;72,5962673;;
AAAAAA;01/01/2017;DE0007164600;SAP;Buy;11175138,4;130000;85,96260308;;
AAAAAA;01/01/2017;ES0109067019;AMADEUS IT GRP A;Buy;7929035,4;130000;60,99258;;
AAAAAA;01/01/2017;ES0113679I37;BANKINTER;Buy;4422355;500000;8,84471;;
AAAAAA;01/01/2017;ES0148396007;INDITEX;Buy;7352076,17;250000;29,40830468;;
AAAAAA;01/01/2017;FI0009005987;UPM KYMMENE;Buy;4994534,8;200000;24,972674;;
AAAAAA;01/01/2017;FI0009013403;KONE CL.B;Buy;3872301,5;90000;43,02557222;;
AAAAAA;01/01/2017;FR0000038259;EUROFINS SCIENT.;Buy;4928523,8;10000;492,85238;;
AAAAAA;01/01/2017;FR0000051732;ATOS SE;Buy;2043700;20000;102,185;;
AAAAAA;01/01/2017;FR0000120073;AIR LIQUIDE;Buy;13339772,76;150000;88,93181838;;
AAAAAA;01/01/2017;FR0000120271;TOTAL;Buy;9983098,01;222659;44,83581625;;
AAAAAA;01/01/2017;FR0000120503;BOUYGUES;Buy;6004295;150000;40,02863333;;
AAAAAA;01/01/2017;FR0000120578;SANOFI;Buy;7495912;100000;74,95912;;
AAAAAA;01/01/2017;FR0000120644;DANONE;Buy;3288315;50000;65,7663;;
AAAAAA;01/01/2017;FR0000120693;PERNOD RICARD;Buy;7393733,875;55000;134,431525;;
AAAAAA;01/01/2017;FR0000121014;LVMH MOET VUITTON;Buy;11422102;50000;228,44204;;
AAAAAA;01/01/2017;FR0000121220;SODEXO;Buy;9677073,43;100000;96,7707343;;
AAAAAA;01/01/2017;FR0000121261;MICHELIN;Buy;8509211,87;80000;106,3651484;;
AAAAAA;01/01/2017;FR0000121972;SCHNEIDER ELECTRIC;Buy;9777968,7;150000;65,186458;;
AAAAAA;01/01/2017;FR0000124570;PLASTIC OMNIUM;Buy;5054399,94;140000;36,10285671;;
